Name,Email
Alice Williams,[email]
Alice Garcia,alice.garcia@example.com
George Williams,[email]
Charlie Brown,[email]
Bob Rodriguez,[email]
Fiona Brown,[email]
Charlie Johnson,[email]
Emma Brown,[email]
Alice Martinez,[email]
Fiona Miller,[email]
George Miller,[email]
Charlie Jones,charlie.jones@example.com
Ian Martinez,[email]
George Jones,george.jones@example.com
Ian Jones,[email]
Bob Williams,[email]
Ian Johnson,[email]
Fiona Davis,fiona.davis@example.com
David Smith,david.smith@example.com
Alice Garcia,alice.garcia@example.com
